City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Nome,40,US,1561621552,82,3.36,30.04,-94.42,88
Healdsburg,1,US,1561621552,55.99,4.7,38.61,-122.87,93
Abu Kamal,0,SY,1561621553,104.28,10.85,34.45,40.92,14
Amahai,100,ID,1561621553,78,10.02,-3.31,129,79
Road Town,20,VG,1561621553,80.6,6.93,18.42,-64.62,78
Khandyga,0,RU,1561621554,80.52,7.25,62.65,135.58,24
Malindi,75,KE,1561621554,82.4,20.8,-3.22,40.12,69
Avera,1,US,1561621554,71.6,3.65,33.19,-82.53,94
Nador,90,MA,1561621555,73.4,5.82,35.17,-2.93,83
East London,0,ZA,1561621555,64.4,13.87,-33.02,27.91,36
Khvoynaya,99,RU,1561621555,61.44,4.79,58.9,34.53,67
Tank,21,PK,1561621556,84.84,18.97,32.22,70.39,37
Dinar,20,TR,1561621556,84.2,9.17,38.07,30.16,39
Urengoy,79,RU,1561621556,58.02,17.69,65.96,78.37,48
Chemal,11,RU,1561621557,80.34,3.36,51.41,86,28
Tiruchchendur,20,IN,1561621557,100.4,11.41,8.48,78.12,39
Tautira,20,PF,1561621557,77,4.7,-17.73,-149.15,78
Palmer,0,AU,1561621558,69.8,14.99,-34.85,139.16,40
Motala,99,IN,1561621558,90.6,8.55,20.68,76.21,52
Nenjiang,100,CN,1561621558,54.24,15.52,49.17,125.23,94
Dunedin,33,NZ,1561621418,51.01,1.01,-45.87,170.5,60
Husavik,0,CA,1561621559,59,4.41,50.56,-96.99,82
Belen,1,US,1561621559,75.99,13.87,34.66,-106.78,33
Barabai,61,ID,1561621560,89.16,3.49,-2.59,115.38,55
Touros,40,BR,1561621142,73.4,4.7,-5.2,-35.46,100
Noumea,75,NC,1561621524,69.8,6.93,-22.28,166.46,88
Russell,1,US,1561621386,77,19.46,38.9,-98.86,69
Moroto,22,UG,1561621561,77.28,2.66,2.53,34.66,56
Port Arthur,40,US,1561621561,80.6,2.86,29.9,-93.93,100
Nuuk,85,GL,1561621436,46.4,3.36,64.17,-51.74,100
Cap Malheureux,40,MU,1561621562,78.8,13.87,-19.98,57.61,74
Las Matas de Farfan,85,DO,1561621562,71.16,1.79,18.87,-71.52,93
Petropavlovsk-Kamchatskiy,75,RU,1561621562,51.8,11.18,53.05,158.65,66
San Jeronimo,51,PE,1561621563,42.54,1.79,-13.65,-73.37,88
Bambous Virieux,40,MU,1561621533,78.8,13.87,-20.34,57.76,74
Suslovo,0,RU,1561621563,84.3,8.21,56.22,88.12,36
San Carlos de Bariloche,90,AR,1561621563,37.4,10.29,-41.13,-71.31,93
Igarka,100,RU,1561621564,47.4,10.89,67.47,86.57,92
Luderitz,0,NA,1561621564,46.4,4.7,-26.65,15.16,93
Samarai,94,PG,1561621564,74.94,5.12,-10.62,150.67,94
Anloga,100,GH,1561621542,75.3,7.2,5.79,0.9,91
Derzhavinsk,6,KZ,1561621565,70.62,9.57,51.1,66.31,38
Nantucket,90,US,1561621438,64,3.36,41.28,-70.1,93
Saqqez,0,IR,1561621565,89.52,7.16,36.24,46.27,19
Zhanaozen,98,KZ,1561621611,91.14,10.27,43.35,52.85,14
Upernavik,80,GL,1561621611,33.18,13,72.79,-56.15,86
Fortuna,0,ES,1561621612,87.01,4.7,38.18,-1.13,57
Vysokogornyy,35,RU,1561621612,59.82,7.72,50.1,139.13,45
Gimli,0,CA,1561621149,59,3.31,50.63,-96.99,82
Mount Isa,76,AU,1561621613,77,5.82,-20.73,139.49,31
Caravelas,21,BR,1561621497,70.08,3.85,-17.73,-39.27,92
Pascagoula,1,US,1561621613,81,3.91,30.37,-88.56,88
Sistranda,75,NO,1561621614,50,16.11,63.73,8.83,87
Havre-Saint-Pierre,90,CA,1561621614,55.4,5.82,50.23,-63.6,93
Bambanglipuro,44,ID,1561621614,76.92,15.19,-7.95,110.28,77
Soe,90,EE,1561621615,57.2,8.05,57.91,26.05,100
Aberystwyth,1,GB,1561621615,66,3,52.41,-4.08,68
Aykhal,40,RU,1561621616,80.6,6.71,65.95,111.51,34
Ode,97,NG,1561621616,76.74,7.54,8.45,4.32,87
Fairbanks,75,US,1561621616,69.8,1.1,64.84,-147.72,43
Araouane,34,ML,1561621617,99.06,13.11,18.9,-3.53,10
Maputo,20,MZ,1561621617,69.8,2.24,-25.97,32.57,88
De-Kastri,25,RU,1561621617,59.64,4.29,51.48,140.77,56
Upata,18,VE,1561621618,75,5.14,8.02,-62.41,92
Miranda de Ebro,0,ES,1561621618,79,10.36,42.69,-2.95,53
Chulym,100,RU,[phone],69.54,7.9,55.09,80.97,84
Mobile,1,US,[phone],81,3.11,30.69,-88.04,88
Gull Lake,90,CA,1561621619,59,11.41,50.1,-108.48,77
Gilbues,0,BR,1561621619,64.68,5.79,-9.83,-45.34,60
Tigil,56,RU,1561621620,57.12,4.59,57.8,158.67,64
Grindavik,90,IS,1561621620,51.8,16.11,63.84,-22.43,100
Bilibino,99,RU,1561621620,52.44,6.26,68.06,166.44,48
Mitsamiouli,20,KM,1561621621,82.4,20.8,-11.38,43.28,65
Dabat,100,ET,1561621621,77.64,2.59,12.98,37.77,74
Inhambane,40,MZ,1561621621,71.6,3.36,-23.87,35.38,73
Vilhena,26,BR,1561621621,66.48,1.63,-12.74,-60.15,92
Miyako,75,JP,1561621622,84.99,9.17,33.63,130.94,74
Isangel,100,VU,1561621622,75.84,6.89,-19.55,169.27,86
Daru,98,PG,1561621622,76.2,11.05,-9.07,143.21,88
Navolato,8,MX,1561621623,77,4.97,24.76,-107.7,72
Robertsganj,99,IN,1561621623,103.92,7.78,24.69,83.07,30
Santa Maria,0,BR,1561621624,59,3.36,-16.02,-48.01,77
Coquimbo,0,CL,1561621586,48.2,6.93,-29.95,-71.34,87
Puerto Madero,0,AR,1561621625,50,13.87,-34.61,-58.36,61
Korcula,0,HR,1561621626,84.2,3.36,42.96,17.14,45
Poso,69,ID,1561621626,67.74,2.24,-1.4,120.75,97
Buala,96,SB,1561621626,81.6,10.29,-8.15,159.59,78
Kruisfontein,0,ZA,1561621600,65.22,12.06,-34,24.73,44
Saint-Denis,0,FR,1561621627,77,11.41,48.94,2.36,73
Tucumcari,1,US,1561621627,78.8,20.8,35.17,-103.73,31
Lasa,0,CY,1561621671,88,11.41,34.92,32.53,74
Eyl,0,SO,1561621672,92.04,28.79,7.98,49.82,36
Kerema,23,PG,1561621672,79.8,20.98,-7.96,145.78,86
Goksun,0,TR,1561621672,90,9.17,38.02,36.5,46
Onguday,15,RU,1561621673,75.66,2.8,50.75,86.14,30
Moose Factory,90,CA,1561621673,59,5.82,51.26,-80.61,87
Dangtu,20,CN,1561621673,87.8,2.24,31.57,118.49,52
Foix,0,FR,1561621674,82,12.75,42.97,1.61,57
Taoudenni,0,ML,1561621674,106.8,13.27,22.68,-3.98,5
Norman Wells,75,CA,1561621674,46.4,3.36,65.28,-126.83,70
Arkansas City,1,US,1561621675,78.8,11.41,37.06,-97.04,94
Santa Ines,75,EC,1561621675,48.2,8.05,-0.82,-78.63,93
Atar,0,MR,1561621676,92.4,18.37,20.52,-13.05,20
Talaya,0,RU,1561621676,78.8,8.95,55.79,84.89,41
Pachino,0,IT,1561621677,86.64,6.44,36.72,15.09,36
Lac du Bonnet,0,CA,1561621677,59,3.62,50.25,-96.06,81
Verkhoturye,59,RU,1561621677,69.18,1.59,58.86,60.81,36
Gatton,40,AU,1561621589,62.6,9.17,-27.56,152.28,77
Aswan,0,EG,1561621678,111.48,11.41,24.09,32.9,7
Yulara,64,AU,1561621678,71.6,4.7,-25.24,130.99,14
Santa Rosa,90,US,1561621396,57.99,6.93,38.44,-122.71,100
Trofors,75,NO,1561621680,50,3.36,65.54,13.39,81
Whitehorse,75,CA,1561621681,55.4,3.36,60.72,-135.06,76
Mackay,40,CA,1561621681,46.4,2.62,53.65,-115.58,93
Vostok,100,RU,1561621681,54.24,4.72,46.45,135.83,99
Karatau,82,KZ,1561621682,95.46,8.7,43.18,70.46,10
Maragogi,77,BR,1561621682,71.52,4.21,-9.01,-35.22,95
Te Anau,4,NZ,1561621582,44.16,6.64,-45.41,167.72,83
Paka,100,CF,1561621683,72.96,5.7,4.15,15.03,78
Knyaze-Volkonskoye,0,RU,1561621683,64.4,8.95,48.46,135.46,55
Broome,75,GB,1561621683,62.01,12.75,52.47,1.45,82
Mayo,20,CA,1561621684,57.2,3.78,63.59,-135.9,41
Caxias,0,BR,1561621684,73.4,2.24,-4.87,-43.35,94
Matiri,25,UG,1561621685,76.2,0.54,0.58,30.76,70
Sangar,23,RU,1561621685,76.02,8.7,63.92,127.47,44
Luanda,75,AO,1561621685,69.8,5.82,-8.83,13.24,83
Singapore,75,MY,1561620944,93,11.41,1.29,103.85,63
Pangnirtung,0,CA,1561621686,45.6,1.7,66.15,-65.72,68
Fort Morgan,1,US,1561621679,66.2,0.67,40.25,-103.8,72
Chekhov,75,RU,1561621686,63,8.95,55.14,37.45,93
Port Hedland,60,AU,1561621638,78.8,10.29,-20.31,118.58,47
Seydi,0,NE,1561621687,87.18,15.12,13.34,7.75,46
Lompoc,40,US,1561621687,57.99,5.82,34.64,-120.46,93
Sijunjung,57,ID,1561621729,75.66,3.69,-0.69,100.95,87
Elbistan,0,TR,1561621731,79.44,7.45,38.2,37.19,26
Chokurdakh,0,RU,1561621732,60.9,15.01,70.62,147.9,37
Bhadrachalam,99,IN,1561621732,96.9,7.29,17.67,80.89,43
Correntina,67,BR,1561621732,62.34,4.43,-13.34,-44.63,72
Yenangyaung,84,MM,1561621733,96.54,10.09,20.46,94.87,43
Penzance,0,GB,1561621733,68,32.21,50.12,-5.53,77
Balkhash,20,KZ,1561621733,89.6,11.18,46.84,74.98,29
Fushe-Arrez,0,AL,1561621734,74.94,10.25,42.06,20.02,58
Passo Fundo,0,BR,1561621734,40.02,5.86,-28.26,-52.41,92
Sioux Lookout,5,CA,1561621574,59,4.7,50.1,-91.92,93
Mumford,97,GH,1561621735,78.18,4.61,5.26,-0.76,85
Paamiut,100,GL,1561621662,39.48,6.71,61.99,-49.67,100
Pevek,100,RU,1561621569,35.88,27.38,69.7,170.27,73
Gazanjyk,27,TM,1561621735,101.76,4.97,39.24,55.52,15
Venice,1,US,1561621545,78.8,6.93,27.1,-82.45,69
Xinpu,42,CN,1561621736,79.26,5.39,27.63,119.93,80
Khokhlovo,0,RU,1561621736,78.8,13.42,50.71,36.69,41
Muncar,31,ID,1561621737,74.58,5.17,-8.43,114.34,74
Aracati,100,BR,1561621737,71.34,5.28,-4.56,-37.77,91
Pedasi,54,PA,1561621737,74.22,2.59,7.53,-80.03,90
Blind River,1,CA,1561621737,60.8,3.24,46.19,-82.96,77
Batemans Bay,0,AU,1561621738,60.01,3,-35.71,150.18,84
Lufilufi,20,WS,1561621738,80.6,8.05,-13.87,-171.6,83
Itoman,75,JP,1561621738,86,9.17,26.12,127.67,89
Ouallam,14,NE,1561621739,93.84,14.92,14.32,2.08,36
Qaqortoq,90,GL,1561621739,46.4,10.29,60.72,-46.03,87
Iqaluit,20,CA,1561621739,41,2.24,63.75,-68.52,86
Gostilitsy,75,RU,1561621740,66.99,6.71,59.75,29.62,82
Basoko,100,CD,1561621740,70.8,7.43,1.23,23.61,95
Neyshabur,0,IR,1561621740,84.3,7,36.21,58.79,12
Gualaco,64,HN,1561621741,63.24,1.52,15.03,-86.07,98
Aitape,82,PG,1561621741,80.52,1.36,-3.15,142.36,78
El Zapote,62,GT,1561621741,56.76,3.33,15.65,-91.92,91
Takab,0,IR,1561621742,85.56,9.57,36.4,47.11,18
Blagoyevo,100,RU,1561621743,63.24,7.43,63.37,47.92,37
Faanui,2,PF,1561621619,80.16,2.08,-16.48,-151.75,71
Mirandola,0,IT,1561621744,90,3.36,44.89,11.07,62
Susanville,1,US,1561621744,53.6,5.82,40.42,-120.65,95
Ystad,90,SE,1561621584,63,17.22,55.43,13.82,72
Sobolevo,97,RU,1561621745,74.94,10.04,54.43,31.9,79
Ayan,0,IR,1561621745,72.42,8.88,38.23,44.7,38
Marovoay,20,MG,1561621745,84.2,11.41,-16.11,46.64,45
Yenagoa,91,NG,1561621745,78.54,7.14,4.92,6.26,86
Huanan,100,CN,1561621746,57.48,9.82,46.24,130.56,89
Medina del Campo,0,ES,1561621746,87.01,5.82,41.31,-4.92,56
Khani,75,GE,1561621747,80.6,4.7,41.96,42.96,74
Moen,0,BE,1561621747,69.01,12.75,50.77,3.4,82
Ahipara,1,NZ,1561621791,57.84,15.37,-35.17,173.16,75
Juba,90,EE,1561621791,57.2,8.05,57.82,26.93,100
Seoul,75,KR,1561621328,87.8,3.36,37.57,126.98,62
Kamiiso,75,JP,1561621792,68,8.05,41.82,140.65,88
Okhotsk,60,RU,1561621792,77.28,3.85,59.36,143.24,42
Gamba,97,CN,1561621793,61.62,14.52,28.28,88.52,28
Sawakin,6,SD,1561621793,106.26,9.1,19.1,37.33,8
Pimentel,100,BR,1561621793,69.9,1.61,-3.7,-45.5,99
Shirdi,88,IN,1561621688,87.72,13.02,19.77,74.48,60
Bria,41,CF,1561621794,82.14,2.71,6.54,21.99,67
Beruwala,47,LK,1561621794,83.4,15.03,6.48,79.98,77
The Valley,20,AI,1561621559,81,10.29,18.22,-63.06,78
Salisbury,20,GB,1561621795,64,14.99,51.07,-1.8,72
Mogadishu,40,SO,1561621795,84.2,14.99,2.04,45.34,62
Mahon,75,IE,1561621795,63,17.22,51.89,-8.4,77
Shache,99,CN,1561621796,86.1,0.67,38.42,77.24,19
Coffs Harbour,75,AU,1561621796,66.2,14.99,-30.3,153.13,68
Manta,0,RO,1561621797,80.34,6.06,45.1,24.1,52
Berlevag,75,NO,1561621797,46.4,25.28,70.86,29.09,93
Tarko-Sale,81,RU,1561621797,48.99,15.9,64.92,77.78,86
Damaturu,0,NG,1561621798,87,5.97,11.75,11.96,48
Tura,94,RU,1561621798,67.92,4.18,64.27,100.22,72
Mildura,27,AU,1561621799,66.2,10.29,-34.18,142.16,39
Ucluelet,100,CA,1561621659,54,12.08,48.94,-125.55,95
Fort Saint James,0,CA,1561621802,48.48,4.88,54.43,-124.25,75
Kovernino,100,RU,1561621803,62.52,4.99,57.13,43.81,62
Shubarshi,100,KZ,1561621584,75.84,5.99,48.59,57.19,30
Roald,75,NO,1561621804,53.6,9.17,62.58,6.12,87
Hofn,97,IS,1561621804,44.34,12.64,64.25,-15.21,94
Mor,0,HU,1561621804,89.01,9.17,47.38,18.2,55
San Cristobal,80,HN,1561621805,64.14,2.21,14.68,-86.92,96
Aksarka,72,RU,1561621805,59.28,6.87,66.56,67.8,41
Abu Dhabi,0,AE,1561621806,105.8,9.17,24.47,54.37,31
Mangawan,95,IN,1561621806,102.66,8.05,24.65,81.54,30
Samur,97,AZ,1561621806,80.16,8.66,41.64,48.43,46
Esperance,40,AU,1561621806,62.6,20.8,-33.86,121.89,51
Gizo,0,IL,1561621807,90,6.93,31.8,34.94,48
Gubkinskiy,62,RU,1561621807,57.84,19.08,64.43,76.5,47
Rakhiv,99,UA,1561621808,76.02,3,48.06,24.21,80
Vao,96,EE,1561621808,60.18,8.63,59.1,26.19,85
Wilmington,1,US,1561621808,73.99,5.79,39.75,-75.55,73
Nagua,46,DO,1561621809,72.24,1.74,19.37,-69.85,95
Beloha,64,MG,1561621809,73.32,17.25,-25.17,45.06,66
Mandera,50,ET,1561621852,90.06,21.32,3.94,41.86,34
Garmsar,0,IR,1561621853,88.8,11.27,35.22,52.34,15
Diffa,87,NE,1561621853,88.62,11.21,13.32,12.61,48
Poya,100,NC,1561621853,71.52,20.18,-21.35,165.16,86
Mahebourg,40,MU,1561621555,78.8,13.87,-20.41,57.7,74
Beeville,75,US,1561621748,82.99,4.7,28.4,-97.75,88
Bagdarin,100,RU,1561621854,52.44,3.38,54.44,113.59,93
Pucallpa,75,PE,1561621854,77,3.36,-8.38,-74.54,88
Lovozero,100,RU,1561621854,52.98,11.52,68.01,35.02,79
Broken Hill,2,AU,1561621855,68,12.75,-31.97,141.45,34
Muyezerskiy,100,RU,1561621855,54.06,2.82,63.93,31.65,92
Adrar,0,DZ,1561621855,93.2,11.41,27.87,-0.29,5
Simbahan,100,PH,1561621856,84.66,9.33,6.3,120.58,72
Juneau,75,US,1561621856,62.6,3.36,58.3,-134.42,59
San Luis,41,AR,1561621857,48.12,13.82,-33.3,-66.34,35
Malanville,61,NE,1561621857,85.38,10.36,11.86,3.39,63
Requena,0,ES,1561621857,82,1.12,39.49,-1.1,73
Sagarejo,20,GE,1561621858,86,5.82,41.73,45.33,37
Breves,94,BR,1561621645,71.7,1.88,-1.68,-50.48,99
Were Ilu,84,ET,1561621859,82.86,6.35,10.6,39.43,26
Kapit,100,MY,1561621859,83.58,1.34,2.02,112.94,68
Coihaique,0,CL,1561621859,33.8,4.7,-45.58,-72.07,97
Kamaishi,75,JP,1561621860,69.8,2.24,39.28,141.86,94
Zhezkazgan,75,KZ,1561621860,84.2,6.71,47.8,67.71,30
Lyngseidet,75,NO,1561621860,46.4,23.04,69.58,20.21,70
Tutoia,100,BR,1561621861,70.44,6.49,-2.76,-42.27,91
Vagur,100,FO,1561621861,50.28,15.55,61.47,-6.81,96
Nebbi,0,UG,1561621862,75.66,3.27,2.48,31.09,73
Chany,100,RU,1561621862,56.76,6.78,55.31,76.76,80
Puerto Baquerizo Moreno,100,EC,1561621862,72.24,13.67,-0.9,-89.6,89
Verkhoyansk,64,RU,1561621862,79.62,7.14,67.55,133.39,25
Bukachacha,100,RU,1561621863,59.28,2.95,52.99,116.91,82
Nanortalik,100,GL,1561621863,36.06,5.19,60.14,-45.24,98
Hyeres,0,FR,1561621863,100.99,3.74,43.12,6.14,48
Tiznit,100,MA,1561621825,67.2,18.52,29.7,-9.73,90
Christchurch,0,NZ,1561621816,41,4.7,-43.53,172.64,100
Leczna,20,PL,1561621864,82,19.46,51.3,22.88,64
Storm Lake,20,US,1561621865,70,6.93,42.64,-95.21,94
Mushabani,75,IN,1561621865,95,6.93,22.52,86.46,53
Oistins,100,BB,1561621865,80.88,20.27,13.07,-59.53,77
Tateyama,75,JP,1561621866,78.8,9.17,36.66,137.31,74
Khatima,28,IN,1561621866,112.02,11.56,28.92,79.97,12
Takoradi,100,GH,1561621715,76.56,4.65,4.89,-1.75,88
Sola,100,TZ,1561621911,72.96,2.66,-3.17,33.8,54
Klaksvik,90,FO,1561621912,50,13.87,62.23,-6.59,100
Akniste,89,LV,1561621912,65.22,13.15,56.16,25.75,70
Sur,0,OM,1561621912,102.12,3.09,22.57,59.53,28
Zhoucheng,20,CN,1561621913,87.8,2.24,31.35,119.33,52
Tingi,0,TZ,1561621913,72.06,4.18,-11.3,35.03,55
Vardo,1,US,1561621913,73,2.33,39.62,-77.74,93
Guarapari,0,BR,1561621914,75.2,5.82,-20.67,-40.5,73
Abnub,0,EG,1561621914,107.16,10.22,27.27,31.15,8
